timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,pressure
0.000027,0.026108,0.096136,1.024800,-0.011620,0.008350,0.000490,-1.749745,5.984628,12.823436,1005.770264
0.014875,0.027572,0.092476,1.032608,-0.012926,0.009410,-0.000420,-3.149541,10.772330,23.082184,1005.770264
0.033006,0.027084,0.095404,1.028704,-0.009706,0.010454,-0.001914,-4.269377,14.602492,31.289183,1005.770264
0.047979,0.028548,0.095160,1.033828,-0.010444,0.008476,-0.001281,-5.003354,17.621822,37.625736,1005.765625
0.057958,0.026596,0.096624,1.026752,-0.010268,0.008934,-0.000059,-5.590535,20.037285,42.694981,1005.765625
0.072871,0.027572,0.091744,1.035780,-0.009796,0.008484,-0.002460,-6.060280,21.969656,46.750378,1005.765625
0.081760,0.029280,0.094184,1.030412,-0.009030,0.007140,-0.001518,-6.436076,23.515553,49.994694,1005.770508
0.091728,0.026108,0.093940,1.023824,-0.010981,0.008521,-0.003594,-6.736712,24.752270,52.601231,1005.770508
0.109734,0.028304,0.095892,1.025776,-0.009295,0.009579,-0.000531,-6.990173,25.780844,54.686459,1005.770508
0.125090,0.028548,0.092476,1.027728,-0.010039,0.006716,-0.000822,-7.192942,26.603703,56.354641,1005.764404
0.135050,0.028792,0.093208,1.027972,-0.010171,0.008705,-0.000808,-7.355157,27.261990,57.689186,1005.764404
0.149988,0.025864,0.094672,1.026508,-0.008498,0.007658,-0.002597,-7.620919,27.833420,58.339371,1005.764404
0.158797,0.027084,0.092964,1.034072,-0.009557,0.008130,-0.001652,-7.833529,28.290564,58.859520,1005.763672
0.168737,0.027084,0.094672,1.025288,-0.007594,0.007693,-0.000723,-8.003616,28.656279,59.275639,1005.763672
0.183663,0.027328,0.091744,1.029680,-0.008368,0.006963,-0.002213,-8.139687,28.948851,59.608532,1005.763672
0.192468,0.027084,0.094184,1.035292,-0.007326,0.006245,-0.000074,-8.248543,29.110107,60.122364,1005.763672
0.201456,0.029036,0.095404,1.024068,-0.006903,0.007041,-0.000973,-8.108977,29.239113,60.533428,1005.770508
0.211416,0.027572,0.092232,1.033340,-0.007087,0.007223,-0.000957,-7.997325,29.342318,60.862282,1005.770508
0.226354,0.027328,0.094184,1.029924,-0.006968,0.007402,0.000561,-7.908003,29.424881,61.125362,1005.770508
0.235165,0.025376,0.093452,1.025288,-0.007451,0.006377,-0.000650,-7.836546,29.490932,61.335827,1005.770508
0.243976,0.028792,0.092232,1.030412,-0.008828,0.005068,-0.000339,-7.831185,29.582973,61.796047,1005.766846
0.253933,0.027816,0.094428,1.026752,-0.008379,0.006785,-0.001834,-7.826897,29.656607,62.164223,1005.766846
0.268865,0.026108,0.094672,1.029192,-0.004935,0.004569,-0.002104,-7.823466,29.715513,62.458763,1005.766846
0.277692,0.028060,0.093208,1.033584,-0.005753,0.007195,-0.000267,-7.820722,29.762638,62.694397,1005.766846
0.286506,0.027328,0.095892,1.028704,-0.005356,0.005873,0.000338,-7.818526,29.800339,62.716660,1005.773926
0.296444,0.026840,0.093452,1.034560,-0.004966,0.004573,0.000032,-7.797343,29.836100,62.734470,1005.773926
0.311374,0.028060,0.095892,1.031632,-0.006984,0.009601,0.000933,-7.780396,29.864708,62.748718,1005.773926
0.320310,0.026108,0.094672,1.024556,-0.008368,0.005836,0.000016,-7.766839,29.887594,62.760117,1005.777832
0.330266,0.027328,0.092964,1.031632,-0.007327,0.005438,0.001217,-7.755992,29.905903,62.769238,1005.777832
0.345195,0.026840,0.094672,1.027972,-0.006303,0.005947,-0.000005,-7.902733,29.892551,62.399719,1005.777832
0.354393,0.028792,0.092232,1.024800,-0.005596,0.004646,-0.001506,-8.020126,29.881870,62.104103,1005.777832
0.363375,0.028060,0.090768,1.033340,-0.005202,0.004568,-0.002382,-8.114040,29.873325,61.867611,1005.780029
0.373480,0.027572,0.096136,1.025532,-0.006316,0.006293,0.000361,-8.189172,29.866489,61.678417,1005.780029
0.388519,0.028792,0.092476,1.031388,-0.006810,0.006187,-0.000846,-8.061481,29.793819,62.302856,1005.780029
0.397499,0.028548,0.094672,1.032608,-0.006395,0.005482,-0.000532,-7.959328,29.735683,62.802410,1005.780029
0.406333,0.026596,0.095892,1.024068,-0.006888,0.005090,0.000078,-7.877605,29.689175,63.202053,1005.779541
0.422408,0.027816,0.093452,1.033096,-0.004971,0.005605,0.000977,-7.812228,29.651968,63.521767,1005.779541
0.431223,0.027572,0.095648,1.028704,-0.004887,0.004009,0.000961,-7.759925,29.622202,63.777538,1005.779541
0.440067,0.027816,0.093208,1.025288,-0.005105,0.002140,-0.001457,-7.724559,29.771990,63.815914,1005.779541
0.448881,0.028792,0.092720,1.033096,-0.005020,0.004506,-0.000832,-7.696266,29.891819,63.846615,1005.775146
0.464975,0.025376,0.094916,1.024800,-0.003434,0.004731,-0.002020,-7.673632,29.987682,63.871174,1005.775146
0.473782,0.027328,0.092720,1.030656,-0.008781,0.005853,-0.001685,-7.655524,30.064373,63.890820,1005.775146
0.482589,0.028792,0.093452,1.034316,-0.005631,0.004553,-0.003459,-7.641038,30.125727,63.500168,1005.775391
0.499243,0.027084,0.093696,1.026264,-0.003434,0.004777,-0.000998,-7.791343,30.068409,63.187645,1005.775391
0.508058,0.027572,0.093208,1.035292,-0.004277,0.004096,-0.001582,-7.911586,30.022556,62.937630,1005.775391
0.516851,0.026840,0.094184,1.031876,-0.004806,0.004928,0.001447,-8.007780,29.985874,62.737617,1005.775391
0.535040,0.029280,0.092476,1.031632,-0.004725,0.003944,-0.000979,-8.084736,30.085327,62.806652,1005.778320
0.551243,0.026108,0.095648,1.026264,-0.002844,0.005380,-0.002464,-8.243436,30.164890,62.861877,1005.778320
